Pavadinimas,Rajonas,Gatve,Kaina,Dydis,Kambariai,Metai,Aukstas/is,Nuoroda
"Kauno m. sav., Kauno m., Eiguliai, Šiaurės pr.", Eiguliai, Šiaurės pr.,"45,900 ", 33.13,1,1978,1/5,https://www.capital.lt/lt/parduodamas-butas-siaures-pr-40-eiguliuose-kaune-3313-kvm-ploto-1-kambariai-p231800
"Kauno m. sav., Kauno m., Dainava, Pašilės g.", Dainava, Pašilės g.,"73,000 ", 44.17,2,1966,1/5,https://www.capital.lt/lt/parduodamas-butas-pasiles-g-56-dainavoje-kaune-4417-kvm-ploto-2-kambariai-p231785
"Kauno m. sav., Kauno m., Dainava, Kovo 11-osios g.", Dainava, Kovo 11-osios g.,"69,000 ", 43.49,2,1972,4/5,https://www.capital.lt/lt/parduodamas-butas-kovo-11-osios-g-dainavoje-kaune-4349-kvm-ploto-2-kambariai-p231746
"Kauno m. sav., Kauno m., Kalniečiai, P. Lukšio g.", Kalniečiai, P. Lukšio g.,"79,999 ", 83.76,4,1982,6/9,https://www.capital.lt/lt/parduodamas-butas-p-luksio-g-12-kalnieciuose-kaune-8376-kvm-ploto-4-kambariai-p231726
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"68,000 ", 61.44,3,1967,4/5,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-5-dainavoje-kaune-6144-kvm-ploto-3-kambariai-p231722
"Kauno m. sav., Kauno m., Centras, V. Putvinskio g.", Centras, V. Putvinskio g.,"279,000 ", 144.72,5,1933,2,https://www.capital.lt/lt/parduodamas-butas-v-putvinskio-g-centre-kaune-14472-kvm-ploto-5-kambariai-p231709
"Kauno m. sav., Kauno m., Centras, Tunelio g.", Centras, Tunelio g.,"54,999 ", 47.75,3,1950,2/2,https://www.capital.lt/lt/parduodamas-butas-tunelio-g-15-centre-kaune-4775-kvm-ploto-3-kambariai-p231594
"Kauno m. sav., Kauno m., Vilijampolė, Panerių g.", Vilijampolė, Panerių g.,"42,000 ", 37.19,2,1963,2/5,https://www.capital.lt/lt/parduodamas-3719-2-kmbr-butas-paneriu-g-vilijampole-kaunas-p231588
"Kauno m. sav., Kauno m., Taikos pr.", Taikos pr.,NaN,"83,000 ",64.0,NaN,1975,3/9,https://www.capital.lt/lt/triju-kambariu-butas-zaliakalnyje-p231529
"Kauno m. sav., Kauno m., Eiguliai, Šiaurės pr.", Eiguliai, Šiaurės pr.,"65,900 ", 51.11,2,1978,4/5,https://www.capital.lt/lt/parduodamas-butas-siaures-pr-40-eiguliuose-kaune-5111-kvm-ploto-2-kambariai-p231501
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"75,000 ", 62.65,3,1976,11/12,https://www.capital.lt/lt/parduodamas-erdvus-3-k-butas-dainavos-rajone--p231497
"Kauno m. sav., Kauno m., Senamiestis, Šv. Gertrūdos g.", Senamiestis, Šv. Gertrūdos g.,"330,000 ", 71.14,2,2017,3/4,https://www.capital.lt/lt/parduodamas-butas-sv-gertrudos-g-51-senamiestyje-kaune-7114-kvm-ploto-2-kambariai-p231469
"Kauno m. sav., Kauno m., Eiguliai, S. Žukausko g.", Eiguliai, S. Žukausko g.,"49,900 ", 36.98,1,1992,12/12,https://www.capital.lt/lt/parduodamas-butas-s-zukausko-g-26-eiguliuose-kaune-3698-kvm-ploto-1-kambariai-p231409
"Kauno m. sav., Kauno m., Centras, Laisvės al.", Centras, Laisvės al.,"360,000 ", 197.07,4,2008,6/7,https://www.capital.lt/lt/butas-paciame-miesto-centre-su-panoraminiu-vaizdu-bei-nuosava-70-kvm-terasa-p231398
"Kauno m. sav., Kauno m., Senamiestis, Benediktinių g.", Senamiestis, Benediktinių g.,"128,000 ", 62.0,2,1965,1/2,https://www.capital.lt/lt/parduodamas-butas-benediktiniu-g-senamiestyje-kaune-6200-kvm-ploto-2-kambariai-p231396
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"66,900 ", 61.28,3,1969,5/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-70-dainavoje-kaune-6128-kvm-ploto-3-kambariai-p231387
"Kauno m. sav., Kauno m., Kalniečiai, Geležinio Vilko g.", Kalniečiai, Geležinio Vilko g.,"105,000 ", 81.78,4,1979,8/9,https://www.capital.lt/lt/parduodamas-butas-gelezinio-vilko-g-1-kalnieciuose-kaune-8178-kvm-ploto-4-kambariai-p231368
"Kauno m. sav., Kauno m., Eiguliai, Sukilėlių pr.", Eiguliai, Sukilėlių pr.,"66,000 ", 49.75,2,1980,4/5,https://www.capital.lt/lt/parduodamas-butas-sukileliu-pr-102-eiguliuose-kaune-4975-kvm-ploto-2-kambariai-p231364
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"165,000 ", 107.0,4,2021,3/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-10700-kvm-ploto-4-kambariai-p231352
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"85,000 ", 49.23,2,2021,1/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-4923-kvm-ploto-2-kambariai-p231348
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"63,900 ", 61.0,3,1973,3/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-dainavoje-kaune-6100-kvm-ploto-3-kambariai-p231339
"Kauno m. sav., Kauno m., Vilijampolė, Panerių g.", Vilijampolė, Panerių g.,"73,000 ", 38.0,2,2018,3/4,https://www.capital.lt/lt/parduodamas-butas-paneriu-g-51-vilijampoleje-kaune-3800-kvm-ploto-2-kambariai-p231324
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"54,900 ", 43.93,2,1967,5/5,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-27-dainavoje-kaune-4393-kvm-ploto-2-kambariai-p231314
"Kauno m. sav., Kauno m., Dainava, Pramonės pr.", Dainava, Pramonės pr.,"60,000 ", 43.58,2,1970,2/5,https://www.capital.lt/lt/parduodamas-butas-pramones-pr-49-dainavoje-kaune-4358-kvm-ploto-2-kambariai-p231298
"Kauno m. sav., Kauno m., Senamiestis, Vilniaus g.", Senamiestis, Vilniaus g.,"97,500 ", 44.95,2,1969,1/3,https://www.capital.lt/lt/parduodamas-butas-kauno-senamiestyje-vilniaus-g-pirmame-aukste-4495-kvm-ploto-2-kambariai-p231291
"Kauno m. sav., Kauno m., Vilijampolė, Panerių g.", Vilijampolė, Panerių g.,"59,500 ", 42.0,2,2018,4/4,https://www.capital.lt/lt/parduodamas-butas-paneriu-g-51-vilijampoleje-kaune-4200-kvm-ploto-2-kambariai-p231150
"Kauno m. sav., Kauno m., Žaliakalnis, Saulės g.", Žaliakalnis, Saulės g.,"72,900 ", 50.72,2,1984,1/5,https://www.capital.lt/lt/parduodamas-butas-saules-g-22-zaliakalnyje-kaune-5072-kvm-ploto-2-kambariai-p231144
"Kauno m. sav., Kauno m., Šilainiai, Kuršių g.", Šilainiai, Kuršių g.,"73,999 ", 83.3,4,1987,2/9,https://www.capital.lt/lt/4-kambariu-butas-silainiuose-p231137
"Kauno m. sav., Kauno m., Petrašiūnai, R. Kalantos g.", Petrašiūnai, R. Kalantos g.,"18,000 ", 15.49,1,1968,2/4,https://www.capital.lt/lt/parduodamas-butas-r-kalantos-g-137-petrasiunuose-kaune-1549-kvm-ploto-1-kambariai-p231100
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"55,900 ", 44.56,2,1972,1/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-148-dainavoje-kaune-4456-kvm-ploto-2-kambariai-p231087
"Kauno m. sav., Kauno m., Senamiestis, I. Kanto g.", Senamiestis, I. Kanto g.,"45,000 ", 26.0,2,,2/2,https://www.capital.lt/lt/parduodamas-butas-i-kanto-g-13-senamiestyje-kaune-2600-kvm-ploto-2-kambariai-p231041
"Kauno m. sav., Kauno m., Šilainiai, Baltų pr.", Šilainiai, Baltų pr.,"139,999 ", 70.63,4,2014,3/9,https://www.capital.lt/lt/parduodamas-butas-baltu-pr-193a-silainiuose-kaune-7063-kvm-ploto-4-kambariai-p231018
"Kauno m. sav., Kauno m., Aukštutiniai Kaniūkai, Girios g.", Aukštutiniai Kaniūkai, Girios g.,"187,000 ", 89.6,3,2008,2/4,https://www.capital.lt/lt/parduodamas-butas-girios-g-4-kaune-8960-kvm-ploto-3-kambariai-p231014
"Kauno m. sav., Kauno m., Dainava, Kovo 11-osios g.", Dainava, Kovo 11-osios g.,"51,800 ", 43.93,2,1965,4/5,https://www.capital.lt/lt/parduodamas-2-k-butas-kovo-11-osios-g-33-dainavoje-p231001
"Kauno m. sav., Kauno m., Žaliakalnis, P. Višinskio g.", Žaliakalnis, P. Višinskio g.,"68,500 ", 74.56,3,1932,1/2,https://www.capital.lt/lt/parduodamas-49-54-kvm-butas-su-ukiniu-25-kvm-muriniu-pastatu-zaliakalnyje-pvisinskio-g-p230989
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"59,900 ", 52.16,2,1975,3/9,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-115a-dainavoje-kaune-5216-kvm-ploto-2-kambariai-p230975
"Kauno m. sav., Kauno m., Centras, A. Juozapavičiaus pr.", Centras, A. Juozapavičiaus pr.,"182,622 ", 83.01,4,2021,3/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-centre-kaune-8301-kvm-ploto-4-kambariai-p230913
"Kauno m. sav., Kauno m., Centras, A. Juozapavičiaus pr.", Centras, A. Juozapavičiaus pr.,"99,280 ", 44.32,2,2021,4/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-centre-kaune-4432-kvm-ploto-2-kambariai-p230911
"Kauno m. sav., Kauno m., Dainava, Krėvės pr.", Dainava, Krėvės pr.,"56,500 ", 44.8,2,1979,4/5,https://www.capital.lt/lt/parduodamas-butas-kreves-pr-98-416-dainavoje-kaune-4480-kvm-ploto-2-kambariai-p230763
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"50,500 ", 45.24,2,1988,1/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-36-dainavoje-kaune-4524-kvm-ploto-2-kambariai-p230762
"Kauno m. sav., Kauno m., Centras, A. Juozapavičiaus pr.", Centras, A. Juozapavičiaus pr.,"101,714 ", 44.32,2,2021,4/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-centre-kaune-4432-kvm-ploto-2-kambariai-p230761
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"64,800 ", 49.0,2,1975,3/9,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-15-dainavoje-kaune-4900-kvm-ploto-2-kambariai-p230722
"Kauno m. sav., Kauno m., Romainiai, Audenio g.", Romainiai, Audenio g.,"159,000 ", 94.67,3,2014,1/2,https://www.capital.lt/lt/parduodamas-butas-audenio-g-3-romainiuose-kaune-9467-kvm-ploto-3-kambariai-p230698
"Kauno m. sav., Kauno m., Senamiestis, Šv. Gertrūdos g.", Senamiestis, Šv. Gertrūdos g.,"220,000 ", 55.0,2,2018,4/4,https://www.capital.lt/lt/parduodamas-butas-sv-gertrudos-g-51a-senamiestyje-kaune-5500-kvm-ploto-2-kambariai-p230628
"Kauno m. sav., Kauno m., Aukštieji Šančiai, Ašmenos 2-oji g.", Aukštieji Šančiai, Ašmenos 2-oji g.,"69,900 ", 61.22,3,1974,4/5,https://www.capital.lt/lt/parduodamas-butas-asmenos-2-oji-g-25-aukstuosiuose-sanciuose-kaune-6122-kvm-ploto-3-kambariai-p230624
"Kauno m. sav., Kauno m., Kalniečiai, Geležinio Vilko g.", Kalniečiai, Geležinio Vilko g.,"63,500 ", 49.24,2,1978,3/5,https://www.capital.lt/lt/parduodamas-butas-gelezinio-vilko-g-24-kalnieciuose-kaune-4924-kvm-ploto-2-kambariai-p230605
"Kauno m. sav., Kauno m., Šilainiai, Baltijos g.", Šilainiai, Baltijos g.,"47,500 ", 37.21,1,1990,5/5,https://www.capital.lt/lt/parduodamas-kapitaliai-sutvarkytas-1-kambario-butas-p230566
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"150,085 ", 61.01,2,2021,10/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-kaune-6101-kvm-ploto-2-kambariai-p230522
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"182,930 ", 83.15,4,2021,4/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-kaune-8315-kvm-ploto-4-kambariai-p230502
"Kauno m. sav., Kauno m., Vilijampolė, Varnių g.", Vilijampolė, Varnių g.,"137,000 ", 60.28,2,2018,3/7,https://www.capital.lt/lt/parduodamas-butas-varniu-g-vilijampoleje-kaune-6028-kvm-ploto-2-kambariai-p230498
"Kauno m. sav., Kauno m., Šilainiai, Rietavo g.", Šilainiai, Rietavo g.,"44,999 ", 37.08,1,1987,4/5,https://www.capital.lt/lt/parduodamas-butas-rietavo-g-13-silainiuose-kaune-3708-kvm-ploto-1-kambariai-p230423
"Kauno m. sav., Kauno m., Panemunė, Pušų g.", Panemunė, Pušų g.,"32,000 ", 33.73,1,1930,2/3,https://www.capital.lt/lt/parduodamas-butas-pusu-g-7-panemuneje-kaune-3373-kvm-ploto-1-kambariai-p230394
"Kauno m. sav., Kauno m., Freda, Lakūnų pl.", Freda, Lakūnų pl.,"99,999 ", 52.99,2,2019,1/2,https://www.capital.lt/lt/parduodamas-butas-lakunu-pl-44-fredoje-kaune-5299-kvm-ploto-2-kambariai-p230363
"Kauno m. sav., Kauno m., Dainava, Pramonės pr.", Dainava, Pramonės pr.,"66,900 ", 63.91,3,1972,4/9,https://www.capital.lt/lt/parduodamas-butas-pramones-pr-45-dainavoje-kaune-6391-kvm-ploto-3-kambariai-p230313
"Kauno m. sav., Kauno m., Aukštieji Šančiai, Vievio g.", Aukštieji Šančiai, Vievio g.,"64,900 ", 64.03,3,1991,1/5,https://www.capital.lt/lt/parduodamas-butas-vievio-g-74-aukstuosiuose-sanciuose-kaune-6403-kvm-ploto-3-kambariai-p230233
"Kauno m. sav., Kauno m., Aukštieji Šančiai, Prancūzų g.", Aukštieji Šančiai, Prancūzų g.,"49,999 ", 39.54,2,1986,10/12,https://www.capital.lt/lt/parduodamas-butas-prancuzu-g-6-aukstuosiuose-sanciuose-kaune-3954-kvm-ploto-2-kambariai-p230210
"Kauno m. sav., Kauno m., Pienių g.", Pienių g.,NaN,"44,300 ", 34.0,1,1972,2/2,https://www.capital.lt/lt/parduodamas-butas-vandziogalos-pl-sargenuose-3383-kvm-ploto-1-kambariai-p230186
"Kauno m. sav., Kauno m., Vilijampolė, Linkuvos g.", Vilijampolė, Linkuvos g.,"49,000 ", 46.19,3,1972,5/5,https://www.capital.lt/lt/parduodamas-butas-linkuvos-g-55-vilijampoleje-kaune-4619-kvm-ploto-3-kambariai-p230181
"Kauno m. sav., Kauno m., Senamiestis, Šv. Gertrūdos g.", Senamiestis, Šv. Gertrūdos g.,"72,900 ", 46.42,2,1957,2/4,https://www.capital.lt/lt/parduodamas-butas-sv-gertrudos-g-3-senamiestyje-kaune-4642-kvm-ploto-2-kambariai-p230179
"Kauno m. sav., Kauno m., Lampėdžiai, Gintaro g.", Lampėdžiai, Gintaro g.,"119,000 ", 53.8,2,2007,2/4,https://www.capital.lt/lt/parduodamas-butas-gintaro-g-9-kaune-5380-kvm-ploto-2-kambariai-p230173
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"61,670 ", 44.05,2,2022,2/4,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-112a-dainavoje-kaune-4405-kvm-ploto-2-kambariai-p230160
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"66,433 ", 42.86,2,2022,2/4,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-112a-dainavoje-kaune-4286-kvm-ploto-2-kambariai-p230159
"Kauno m. sav., Kauno m., Šilainiai, Baltų pr.", Šilainiai, Baltų pr.,"72,000 ", 82.9,4,1990,1/9,https://www.capital.lt/lt/parduodamas-butas-baltu-pr-67-silainiuose-kaune-8290-kvm-ploto-4-kambariai-p230149
"Kauno m. sav., Kauno m., Sargėnai, Pienių g.", Sargėnai, Pienių g.,"44,300 ", 34.0,1,1972,2/2,https://www.capital.lt/lt/parduodamas-butas-pieniu-g-sargenuose-kaune-3400-kvm-ploto-1-kambariai-p230129
"Kauno m. sav., Kauno m., Alsėdžių g.", Alsėdžių g.,NaN,"78,600 ", 72.55,4,1975,5/5,https://www.capital.lt/lt/parduodamas-butas-alsedziu-g-kaune-7255-kvm-ploto-4-kambariai-p230128
"Kauno m. sav., Kauno m., Taikos pr.", Taikos pr.,NaN,"72,300 ", 51.99,2,1988,2/9,https://www.capital.lt/lt/parduodamas-butas-taikos-pr-86-kaune-5199-kvm-ploto-2-kambariai-p230103
"Kauno m. sav., Kauno m., Vilijampolė, Varnių g.", Vilijampolė, Varnių g.,"55,000 ", 44.88,2,1964,1/5,https://www.capital.lt/lt/parduodamas-butas-varniu-g-40-vilijampoleje-kaune-4488-kvm-ploto-2-kambariai-p230099
"Kauno m. sav., Kauno m., Dainava, V. Krėvės pr.", Dainava, V. Krėvės pr.,"66,075 ", 44.05,2,2022,1/4,https://www.capital.lt/lt/parduodamas-butas-v-kreves-pr-112a-dainavoje-kaune-4405-kvm-ploto-2-kambariai-p230000
"Kauno m. sav., Kauno m., Eiguliai, Ukmergės g.", Eiguliai, Ukmergės g.,"76,000 ", 82.66,4,1982,1/9,https://www.capital.lt/lt/parduodamas-butas-ukmerges-g-eiguliuose-kaune-8266-kvm-ploto-4-kambariai-p229972
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"72,900 ", 66.01,3,1978,8/12,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-166-dainavoje-kaune-6601-kvm-ploto-3-kambariai-p229956
"Kauno m. sav., Kauno m., Šilainiai, Baltų pr.", Šilainiai, Baltų pr.,"69,500 ", 50.5,2,1990,1/9,https://www.capital.lt/lt/parduodamas-butas-baltu-pr-57-silainiuose-kaune-5050-kvm-ploto-2-kambariai-p229909
"Kauno m. sav., Kauno m., Žaliakalnis, Savanorių pr.", Žaliakalnis, Savanorių pr.,"195,000 ", 131.0,4,1937,2/3,https://www.capital.lt/lt/parduodamas-butas-savanoriu-pr-zaliakalnyje-kaune-13100-kvm-ploto-4-kambariai-p229887
"Kauno m. sav., Kauno m., Aleksotas, Šeštokų g.", Aleksotas, Šeštokų g.,"139,900 ", 69.7,4,2018,2/4,https://www.capital.lt/lt/parduodamas-butas-sestoku-g-31-aleksote-kaune-6970-kvm-ploto-4-kambariai-p229803
"Kauno m. sav., Kauno m., Žemieji Šančiai, Kranto 7-oji g.", Žemieji Šančiai, Kranto 7-oji g.,"99,000 ", 52.62,3,2019,2/3,https://www.capital.lt/lt/butas-su-pilna-apdaila-kranto-7-oji-g-16-kaune-5262-kvm-ploto-3-kambariai-p229783
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"99,277 ", 44.32,2,2021,4/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-kaune-4432-kvm-ploto-2-kambariai-p229778
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"174,573 ", 83.13,4,2021,6/16,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-139a-kaune-8313-kvm-ploto-4-kambariai-p229777
