Pavadinimas,Rajonas,Gatve,Kaina,Dydis,Kambariai,Metai,Aukstas/is,Nuoroda
"Kauno m. sav., Kauno m., Centras, S. Daukanto g.", Centras, S. Daukanto g.,"128,000 ", 71.8,4,1964,4/5,https://www.capital.lt/lt/parduodamas-butas-s-daukanto-g-10-centre-kaune-7180-kvm-ploto-4-kambariai-p224775
"Kauno m. sav., Kauno m., Centras, A. Mickevičiaus g.", Centras, A. Mickevičiaus g.,"64,999 ", 41.05,2,1933,1/3,https://www.capital.lt/lt/parduodamas-butas-a-mickeviciaus-g-41-centre-kaune-4105-kvm-ploto-2-kambariai-p224692
"Kauno m. sav., Kauno m., Aleksotas, Marvelės g.", Aleksotas, Marvelės g.,"169,000 ", 100.0,4,2019,1/2,https://www.capital.lt/lt/parduodamas-butas-marveles-g-66-aleksote-kaune-10000-kvm-ploto-4-kambariai-p224647
"Kauno m. sav., Kauno m., Žaliakalnis, K. Petrausko g.", Žaliakalnis, K. Petrausko g.,"56,999 ", 41.12,2,1963,3/4,https://www.capital.lt/lt/parduodamas-butas-k-petrausko-g-6-zaliakalnyje-kaune-4112-kvm-ploto-2-kambariai-p224537
"Kauno m. sav., Kauno m., Aukštieji Šančiai, Hipodromo g.", Aukštieji Šančiai, Hipodromo g.,"55,000 ", 76.66,4,1972,4/5,https://www.capital.lt/lt/parduodamas-butas-hipodromo-g-42-aukstuosiuose-sanciuose-kaune-7666-kvm-ploto-4-kambariai-p224396
"Kauno m. sav., Kauno m., Senamiestis, A. Mapu g.", Senamiestis, A. Mapu g.,"124,999 ", 63.07,3,1910,2/2,https://www.capital.lt/lt/parduodamas-butas-a-mapu-g-11-senamiestyje-kaune-6307-kvm-ploto-3-kambariai-p224109
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"49,999 ", 45.0,2,1968,4/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-30-dainavoje-kaune-4500-kvm-ploto-2-kambariai-p224068
"Kauno m. sav., Kauno m., Centras, Maironio g.", Centras, Maironio g.,"149,000 ", 65.77,3,2011,3/4,https://www.capital.lt/lt/parduodamas-butas-maironio-g-26a-centre-kaune-6577-kvm-ploto-3-kambariai-p224049
"Kauno m. sav., Kauno m., Senamiestis, Palangos g.", Senamiestis, Palangos g.,"123,999 ", 65.0,3,1952,1/2,https://www.capital.lt/lt/parduodamas-butas-palangos-g-10-senamiestyje-kaune-6500-kvm-ploto-3-kambariai-p223830
"Kauno m. sav., Kauno m., Senamiestis, Šv. Gertrūdos g.", Senamiestis, Šv. Gertrūdos g.,"114,900 ", 55.88,3,1961,3/3,https://www.capital.lt/lt/parduodamas-butas-sv-gertrudos-g-31-senamiestyje-kaune-5588-kvm-ploto-3-kambariai-p223814
"Kauno m. sav., Kauno m., Senamiestis", Senamiestis,NaN,"144,000 ", 54.1,3,2018,1/4,https://www.capital.lt/lt/parduodamas-butas-senamiestyje-kaune-5410-kvm-ploto-3-kambariai-p223603
"Kauno m. sav., Kauno m., Žemieji Šančiai", Žemieji Šančiai,NaN,"22,000 ",45.32,NaN,1935,1/1,https://www.capital.lt/lt/parduodamas-butas-kaune-4532-kvm-ploto-p223182
"Kauno m. sav., Kauno m., Žaliakalnis, Žemaičių g.", Žaliakalnis, Žemaičių g.,"129,000 ", 70.59,4,1936,2/3,https://www.capital.lt/lt/parduodamas-butas-zemaiciu-g-42-zaliakalnyje-kaune-7059-kvm-ploto-4-kambariai-p223133
"Kauno m. sav., Kauno m., Žaliakalnis, Radvilėnų pl.", Žaliakalnis, Radvilėnų pl.,"148,900 ", 64.02,3,2020,2/9,https://www.capital.lt/lt/parduodamas-pilnai-irengtas-butas-radvilenu-pl-3c-zaliakalnyje-kaune-p223099
"Kauno m. sav., Kauno m., Žemieji Šančiai, Kranto 14-oji g.", Žemieji Šančiai, Kranto 14-oji g.,"149,000 ", 205.0,4,2019,2,https://www.capital.lt/lt/parduodamas-butas-kranto-14-oji-g-kaune-20500-kvm-ploto-4-kambariai-p222933
"Kauno m. sav., Kauno m., Sukilėlių pr.", Sukilėlių pr.,NaN,"430,000 ", 163.0,4,2008,14/14,https://www.capital.lt/lt/parduodami-apartamentai-ant-kauno-stogo--p222500
"Kauno m. sav., Kauno m., Centras, K. Donelaičio g.", Centras, K. Donelaičio g.,"82,900 ", 48.16,2,1932,3,https://www.capital.lt/lt/parduodamas-butas-k-donelaicio-g-9-centre-kaune-4816-kvm-ploto-2-kambariai-p222427
"Kauno m. sav., Kauno m., Kalniečiai, Šiaurės pr.", Kalniečiai, Šiaurės pr.,"79,500 ", 60.72,3,1979,1/9,https://www.capital.lt/lt/3-kambariu-butas-kalnieciuose-p222252
"Kauno m. sav., Kauno m., Vilijampolė, Radvilų Dvaro g.", Vilijampolė, Radvilų Dvaro g.,"67,000 ", 70.7,2,1970,1/1,https://www.capital.lt/lt/parduodamas-butas-radvilu-dvaro-g-1-vilijampoleje-kaune-7070-kvm-ploto-2-kambariai-p222244
"Kauno m. sav., Kauno m., Centras, Maironio g.", Centras, Maironio g.,"224,000 ", 127.78,5,1932,3/6,https://www.capital.lt/lt/parduodamas-butas-maironio-g-13-centre-kaune-12778-kvm-ploto-5-kambariai-p222220
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"74,000 ", 50.74,1,2021,1/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-5074-kvm-ploto-1-kambariai-p221854
"Kauno m. sav., Kauno m., Centras, S. Hariso g.", Centras, S. Hariso g.,"360,000 ", 183.63,5,2018,1/2,https://www.capital.lt/lt/parduodamas-butas-s-hariso-g-kaune-su-stogo-terasa-ir-vaizdu-i-senamiesti-18363-kvm-5-kambariai-p221815
"Kauno m. sav., Kauno m., Aukštieji Šančiai, Ašmenos 1-oji g.", Aukštieji Šančiai, Ašmenos 1-oji g.,"111,000 ", 50.42,3,2007,8/8,https://www.capital.lt/lt/parduodamas-butas-asmenos-1-oji-g-1-aukstuosiuose-sanciuose-kaune-5042-kvm-ploto-3-kambariai-p221772
"Kauno m. sav., Kauno m., Šilainiai, Naujakurių g.", Šilainiai, Naujakurių g.,"74,900 ", 54.95,3,2021,2/9,https://www.capital.lt/lt/parduodamas-butas-naujakuriu-g-silainiuose-kaune-5495-kvm-ploto-3-kambariai-p221762
"Kauno m. sav., Kauno m., Šilainiai, Naujakurių g.", Šilainiai, Naujakurių g.,"64,900 ", 38.58,2,2021,4/9,https://www.capital.lt/lt/parduodamas-butas-naujakuriu-g-silainiuose-kaune-3858-kvm-ploto-2-kambariai-p221761
"Kauno m. sav., Kauno m., Šilainiai, Naujakurių g.", Šilainiai, Naujakurių g.,"128,900 ", 93.56,5,2021,8/9,https://www.capital.lt/lt/parduodamas-butas-naujakuriu-g-silainiuose-kaune-9356-kvm-ploto-5-kambariai-p221718
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"199,900 ", 139.22,4,1917,1/3,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-21a-kaune-13922-kvm-ploto-4-kambariai-p221623
"Kauno m. sav., Kauno m., Dainava, Pramonės pr.", Dainava, Pramonės pr.,"49,500 ", 44.16,2,1970,5/5,https://www.capital.lt/lt/parduodamas-butas-pramones-pr-47-dainavoje-kaune-4416-kvm-ploto-2-kambariai-p221109
"Kauno m. sav., Kauno m., Petrašiūnai, T. Masiulio g.", Petrašiūnai, T. Masiulio g.,"34,000 ", 36.66,2,1985,4/6,https://www.capital.lt/lt/parduodamas-butas-t-masiulio-g-petrasiunuose-kaune-3666-kvm-ploto-2-kambariai-p221079
"Kauno m. sav., Kauno m., Vilijampolė, Jūžintų g.", Vilijampolė, Jūžintų g.,"77,400 ", 70.0,3,1958,2/2,https://www.capital.lt/lt/parduodamas-3-kamb-butas-juzintu-g-vilijampoleje-kaune-p221065
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"69,900 ", 57.41,3,2020,3/3,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-62-dainavoje-kaune-5741-kvm-ploto-3-kambariai-p220433
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"84,999 ", 66.61,3,2020,2/3,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-62-dainavoje-kaune-6661-kvm-ploto-3-kambariai-p220392
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"89,900 ", 73.5,3,2020,2/3,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-62-dainavoje-kaune-7350-kvm-ploto-3-kambariai-p220277
"Kauno m. sav., Kauno m., Žemieji Šančiai, Vokiečių g.", Žemieji Šančiai, Vokiečių g.,"178,724 ", 63.83,3,2020,2/7,https://www.capital.lt/lt/butas-su-vaizdu-i-upe-vokieciu-g-166-kaune-6383-kvm-ploto-3-kambariai-p219445
"Kauno m. sav., Kauno m., Žemieji Šančiai, Vokiečių g.", Žemieji Šančiai, Vokiečių g.,"182,932 ", 63.72,3,2020,1/7,https://www.capital.lt/lt/parduodamas-butas-vokieciu-g-166-kaune-6383-kvm-ploto-3-kambariai-p219443
"Kauno m. sav., Kauno m., Žemieji Šančiai, Vokiečių g.", Žemieji Šančiai, Vokiečių g.,"75,042 ", 41.69,2,2021,1/4,https://www.capital.lt/lt/2-kambariu-butas-vokieciu-g4169-kv-m-p219436
"Kauno m. sav., Kauno m., Žemieji Šančiai, Vokiečių g.", Žemieji Šančiai, Vokiečių g.,"76,734 ", 42.63,2,2021,2/4,https://www.capital.lt/lt/2-kambariu-butas-vokieciu-g-4263-kv-m-p219428
"Kauno m. sav., Kauno m., Vilijampolė, Varnių g.", Vilijampolė, Varnių g.,"55,000 ", 57.69,3,1964,2/5,https://www.capital.lt/lt/parduodamas-butas-varniu-g-44-vilijampoleje-kaune-5769-kvm-ploto-3-kambariai-p219332
"Kauno m. sav., Kauno m., Žaliakalnis, Radvilėnų pl.", Žaliakalnis, Radvilėnų pl.,"89,000 ", 50.0,2,2020,2/9,https://www.capital.lt/lt/parduodamas-butas-radvilenu-pl-3c-zaliakalnyje-kaune-5000-kvm-ploto-2-kambariai-p219309
"Kauno m. sav., Kauno m., Vilijampolė, A. Strazdo g.", Vilijampolė, A. Strazdo g.,"149,999 ", 90.0,3,2007,4/4,https://www.capital.lt/lt/parduodamas-butas-a-strazdo-g-83-vilijampoleje-kaune-9000-kvm-ploto-3-kambariai-p219009
"Kauno m. sav., Kauno m., Žemieji Šančiai, Vokiečių g.", Žemieji Šančiai, Vokiečių g.,"135,360 ", 60.16,3,2021,1/4,https://www.capital.lt/lt/butas-vokieciu-g6016-kv-m-p218678
"Kauno m. sav., Kauno m., Senamiestis, Benediktinių g.", Senamiestis, Benediktinių g.,"64,000 ", 65.0,3,1907,5/5,https://www.capital.lt/lt/parduodama-palepe-prie-peledu-kalno-zaliakalnyje-p217836
"Kauno m. sav., Kauno m., Freda, T. Ivanausko g.", Freda, T. Ivanausko g.,"184,999 ", 108.0,5,2012,3/3,https://www.capital.lt/lt/parduodamas-butas-t-ivanausko-g-119-fredoje-kaune-10800-kvm-ploto-5-kambariai-p217824
"Kauno m. sav., Kauno m., Vilijampolė, Varnių g.", Vilijampolė, Varnių g.,"149,000 ", 69.0,2,2018,6/7,https://www.capital.lt/lt/dizaineriu-moderniai-irengtas-butas-su-vaizdu-i-senamiesti--p217572
"Kauno m. sav., Kauno m., Šilainiai, K. Čerbulėno g.", Šilainiai, K. Čerbulėno g.,"54,917 ", 62.35,3,2020,2/3,https://www.capital.lt/lt/parduodamas-butas-k-cerbuleno-g-silainiuose-kaune-6235-kvm-ploto-3-kambariai-p217020
"Kauno m. sav., Kauno m., Vilijampolė, Panerių g.", Vilijampolė, Panerių g.,"64,900 ", 40.58,2,1987,2/4,https://www.capital.lt/lt/parduodamas-puikus-butas-loftas-paneriu-g-51-vilijampoleje-p216865
"Kauno m. sav., Kauno m., Vilijampolė, Panerių g.", Vilijampolė, Panerių g.,"69,000 ", 37.37,2,1987,2/4,https://www.capital.lt/lt/parduodamas-puikus-butas-loftas-paneriu-g-51-vilijampoleje-p216864
"Kauno m. sav., Kauno m., Žaliakalnis, Jankaus g.", Žaliakalnis, Jankaus g.,"41,000 ", 38.8,2,1934,2/2,https://www.capital.lt/lt/parduodamas-butas-jankaus-g-39-1-zaliakalnyje-kaune-3880-kvm-ploto-2-kambariai-p215553
"Kauno m. sav., Kauno m., Dainava, Partizanų g.", Dainava, Partizanų g.,"124,999 ", 78.0,3,2008,1/5,https://www.capital.lt/lt/parduodamas-butas-partizanu-g-27e-dainavoje-kaune-7800-kvm-ploto-3-kambariai-p214946
"Kauno m. sav., Kauno m., Žemieji Šančiai, L. Ivinskio g.", Žemieji Šančiai, L. Ivinskio g.,"64,400 ", 81.55,4,1931,1/3,https://www.capital.lt/lt/parduodamas-4-kamb-butas-l-ivinskio-g-sanciuose-kaune-p214742
"Kauno m. sav., Kauno m., Senamiestis, Šv. Gertrūdos g.", Senamiestis, Šv. Gertrūdos g.,"205,900 ", 89.0,3,2018,3/3,https://www.capital.lt/lt/parduodamas-butas-sv-gertrudos-g-51-senamiestyje-kaune-8900-kvm-ploto-3-kambariai-p214275
"Kauno m. sav., Kauno m., Petrašiūnai, R. Kalantos g.", Petrašiūnai, R. Kalantos g.,"190,000 ", 204.87,3,1957,1/3,https://www.capital.lt/lt/parduodamas-20487-kvm-butas-su-gydomosios-paskirties-patalpomis-kalantos-g-petrasiunai-kaunas-p214214
"Kauno m. sav., Kauno m., Centras, Parodos g.", Centras, Parodos g.,"92,999 ", 53.68,3,1930,2/3,https://www.capital.lt/lt/parduodamas-3-kamb-butas-kauno-centre-parodos-g-5368-kvm-ploto-p213917
"Kauno m. sav., Kauno m., Žaliakalnis, Lietuvių g.", Žaliakalnis, Lietuvių g.,"56,600 ", 69.81,2,1939,3/3,https://www.capital.lt/lt/parduodamas-mansardinis-butas-istoriniame-name-lietuviu-g-18-zaliakalnyje-kaune-6981-kvm-ploto-2-kambariai-p212320
"Kauno m. sav., Kauno m., Žaliakalnis, Algirdo g.", Žaliakalnis, Algirdo g.,"204,000 ", 82.91,4,2019,3/4,https://www.capital.lt/lt/parduodamas-butas-algirdo-g-16-zaliakalnyje-kaune-8291-kvm-ploto-4-kambariai-p212253
"Kauno m. sav., Kauno m., Žaliakalnis, Studentų g.", Žaliakalnis, Studentų g.,"154,900 ", 101.17,3,2020,1/3,https://www.capital.lt/lt/parduodamas-butas-studentu-g-51-zaliakalnyje-kaune-10117-kvm-ploto-3-kambariai-p211915
"Kauno m. sav., Kauno m., Žaliakalnis, Žemaičių g.", Žaliakalnis, Žemaičių g.,"40,000 ", 62.79,3,1931,1/2,https://www.capital.lt/lt/nauja-zemaiciu-g-jau-dziugina-gyventojus-parduodamas-butas-zemaiciu-g-91-zaliakalnyje-kaune-6279-kvm-ploto-3-kambariai-p211149
"Kauno m. sav., Kauno m., Centras, Laisvės al.", Centras, Laisvės al.,"110,000 ", 54.22,3,1929,3/3,https://www.capital.lt/lt/parduodamas-puikus-3-kambariu-butas-laisves-alejoje-salia-soboro-p210860
"Kauno m. sav., Kauno m., Žaliakalnis, Limos takas", Žaliakalnis, Limos takas,"169,000 ", 55.0,2,2017,2/3,https://www.capital.lt/lt/parduodamas-butas-limos-takas-zaliakalnyje-kaune-5500-kvm-ploto-2-kambariai-p210080
"Kauno m. sav., Kauno m., Šilainiai, Pylimo g.", Šilainiai, Pylimo g.,"99,900 ", 95.4,4,1995,2/3,https://www.capital.lt/lt/parduodamas-butas-pylimo-g-6a-silainiuose-kaune-9540-kvm-ploto-4-kambariai-p210049
"Kauno m. sav., Kauno m., Freda, Vilties g.", Freda, Vilties g.,"105,000 ", 59.0,3,2018,1/3,https://www.capital.lt/lt/parduodamas-butas-vilties-g-fredoje-kaune-5900-kvm-ploto-3-kambariai-p209613
"Kauno m. sav., Kauno m., Vilijampolė, Raudondvario pl.", Vilijampolė, Raudondvario pl.,0 , 35.64,1,2019,4/4,https://www.capital.lt/lt/parduodamas-butas-raudondvario-pl-194a-vilijampoleje-kaune-3564-kvm-ploto-1-kambariai-p208428
"Kauno m. sav., Kauno m., Vilijampolė, Brastos g.", Vilijampolė, Brastos g.,"74,400 ", 43.4,2,2018,1/4,https://www.capital.lt/lt/parduodamas-butas-brastos-g-24-vilijampoleje-kaune-4340-kvm-ploto-2-kambariai-p207350
"Kauno m. sav., Kauno m., Žaliakalnis, Taikos pr.", Žaliakalnis, Taikos pr.,"83,000 ", 77.63,5,1938,2/2,https://www.capital.lt/lt/parduodamas-butas-taikos-pr-14-zaliakalnyje-kaune-7763-kvm-ploto-5-kambariai-p205667
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Juozapavičiaus pr.", Žemieji Šančiai, A. Juozapavičiaus pr.,"199,900 ", 139.22,4,1917,1/3,https://www.capital.lt/lt/parduodamas-butas-a-juozapaviciaus-pr-21a-kaune-13922-kvm-ploto-4-kambariai-p205549
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"120,000 ", 73.65,3,2021,3/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-7365-kvm-ploto-3-kambariai-p200452
"Kauno m. sav., Kauno m., Žemieji Šančiai, A. Vytarto g.", Žemieji Šančiai, A. Vytarto g.,"105,000 ", 66.0,3,2018,2/3,https://www.capital.lt/lt/parduodamas-butas-a-vytarto-g-30-kaune-6600-kvm-ploto-3-kambariai-p199547
"Kauno m. sav., Kauno m., Centras, Laisvės al.", Centras, Laisvės al.,"498,000 ", 184.34,3,1883,2/3,https://www.capital.lt/lt/parduodamas-butas-laisves-al-38-centre-kaune-18434-kvm-ploto-3-kambariai-p197907
"Kauno m. sav., Kauno m., Centras, Laisvės al.", Centras, Laisvės al.,"329,000 ", 137.35,3,1883,2/3,https://www.capital.lt/lt/parduodamas-butas-laisves-alejoje-p197906
"Kauno m. sav., Kauno m., Žaliakalnis, Aukštaičių g.", Žaliakalnis, Aukštaičių g.,"199,999 ", 85.42,3,2017,3/3,https://www.capital.lt/lt/parduodamas-butas-aukstaiciu-g-94-zaliakalnyje-kaune-8542-kvm-ploto-3-kambariai-p197107
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"105,000 ", 59.77,2,2019,5/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-5977-kvm-ploto-2-kambariai-p195890
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"180,000 ", 107.72,4,2021,6/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-10772-kvm-ploto-4-kambariai-p195889
"Kauno m. sav., Kauno m., Centras, Laisvės al.", Centras, Laisvės al.,"550,000 ", 172.27,3,1977,4/4,https://www.capital.lt/lt/parduodamas-butas-laisves-al-84-centre-kaune-17227-kvm-ploto-3-kambariai-p194447
"Kauno m. sav., Kauno m., Žaliakalnis, Studentų g.", Žaliakalnis, Studentų g.,"149,900 ", 82.52,3,2019,1/3,https://www.capital.lt/lt/parduodamas-butas-studentu-g-51-zaliakalnyje-kaune-8252-kvm-ploto-3-kambariai-p193742
"Kauno m. sav., Kauno m., Kapsų g.", Kapsų g.,NaN,"78,000 ", 56.2,3,1932,2/2,https://www.capital.lt/lt/parduodamas-butas-kapsu-g-kaune-5620-kvm-ploto-3-kambariai-p190581
"Kauno m. sav., Kauno m., Žaliakalnis, Č. Sasnausko g.", Žaliakalnis, Č. Sasnausko g.,"120,000 ", 70.33,3,2021,1/6,https://www.capital.lt/lt/parduodamas-butas-c-sasnausko-g-23-zaliakalnyje-kaune-7033-kvm-ploto-3-kambariai-p185454
"Kauno m. sav., Kauno m., Centras, E. Ožeškienės g.", Centras, E. Ožeškienės g.,"119,999 ", 70.33,3,1912,2/3,https://www.capital.lt/lt/parduodamas-butas-e-ozeskienes-g-3-kambariu-su-autonominiu-sildymu-p177619
"Kauno m. sav., Kauno m., Centras, E. Ožeškienės g.", Centras, E. Ožeškienės g.,"250,000 ", 115.0,4,1910,2/3,https://www.capital.lt/lt/prabangus-4-kambariu-butas-kauno-centre-115-kvm--p171801
